date,city,pm25,pm10,no2,o3,anomaly
2025-04-03,Bangalore,13.110261636269964,73.50394099092179,18.13113657885256,45.44955419485558,-1
2025-04-03,Bangalore,39.47874255419646,68.1673623390665,24.221591100605565,51.22393782800913,-1
2025-04-03,Bangalore,50.05618780474549,33.01983776123173,21.651573781699387,47.668098633651006,-1
2025-04-03,Chennai,41.47137856756627,52.93014574203349,28.46855259297165,47.50994014109578,-1
2025-04-03,Hyderabad,20.01063001396866,38.30053937481773,29.63398050012177,41.205329453634576,-1
2025-04-03,Mumbai,25.55790560495247,19.33015145931624,24.868108388281023,19.9455495096957,-1
2025-04-03,Mumbai,17.751446401309355,77.35267334687558,22.09793766789252,19.59307844988116,-1
2025-04-04,Ahmedabad,55.47134575490307,46.72544285867356,10.25611585770602,22.97042876416621,-1
2025-04-04,Bangalore,32.660195777304295,39.74921952375922,30.704952089173176,46.84079252950932,-1
2025-04-04,Chennai,56.87055434223876,40.03815098286017,11.76405493128751,25.281941686316728,-1
2025-04-04,Delhi,35.0362266072039,26.0110605951648,30.06812903334809,33.44481571489342,-1
2025-04-04,Hyderabad,-0.8549933970479344,54.355186081444494,18.09312701773866,32.066432201456834,-1
2025-04-04,Kolkata,48.13517359970792,51.62431128937091,9.649900599544614,48.56067629471109,-1
2025-04-04,Lucknow,18.8630716763532,51.84374504538062,26.49459199672775,47.1919658905003,-1
2025-04-04,Lucknow,15.802187731615833,27.70812069741103,8.49131575132111,33.37908542362379,-1
2025-04-04,Pune,25.79077256223089,63.05392886146708,8.823301891472681,20.00891056885225,-1
2025-04-05,Chennai,12.098279543260624,84.16379299114891,19.90757744836373,29.020849154861757,-1
2025-04-05,Chennai,24.69050013067309,60.33493672239046,7.899893446486443,37.7391830669554,-1
2025-04-05,Jaipur,18.66621596112941,69.6982294316895,23.206834470239105,47.67638187731213,-1
2025-04-05,Jaipur,23.76216937289744,48.83835618624716,33.046054033537004,38.36268459753555,-1
2025-04-05,Jaipur,25.60992512583684,63.2301759790946,28.627689685527915,13.575251118932016,-1
2025-04-05,Lucknow,53.81595743508417,61.5638012858186,25.346189589718385,10.010478987563332,-1
2025-04-05,Lucknow,23.22019784716783,30.44427023100264,8.04391219218318,28.52265831138156,-1
2025-04-05,Mumbai,56.239864344591794,67.64714846760313,26.693418110443154,20.429694374702137,-1
2025-04-05,Mumbai,48.74986871811151,59.67622537068503,31.901165155777544,27.62020199540631,-1
2025-04-05,Mumbai,56.23450312243307,44.61718426799918,18.472571465870768,15.04767377753578,-1
2025-04-06,Ahmedabad,40.97688536599447,22.04000631639757,11.045853708377592,36.56984737948059,-1
2025-04-06,Chennai,41.279721105942464,44.6986881106849,0.8759078056899803,40.40232817313077,-1
2025-04-06,Chennai,14.499350045917666,34.22760470068096,27.664386641657146,41.5853389875164,-1
2025-04-06,Hyderabad,14.01349137585854,53.0380306284352,29.46951149781215,35.22166201700381,-1
2025-04-06,Kolkata,17.848525622471833,23.850635304113496,27.84471255072189,36.88829457060804,-1
2025-04-06,Kolkata,38.90378909314401,25.489956338294515,34.85460117882691,38.65455947494269,-1
2025-04-07,Delhi,27.45944688900492,88.36324729742694,10.76005444389452,9.606633593602702,-1
2025-04-07,Jaipur,51.22888126646297,57.84156074327673,28.39867410440736,44.30366870483663,-1
2025-04-07,Jaipur,46.44996919063835,73.66711696178493,21.78929827807889,46.63202791489079,-1
2025-04-08,Hyderabad,25.916745266891347,80.8732723203696,20.026821481541287,15.727993029491142,-1
2025-04-08,Jaipur,40.21597024750336,20.76406184792377,11.065827893974808,34.40140480805349,-1
2025-04-08,Jaipur,41.75779873445186,35.89252131779775,5.907176214780556,23.29289639210276,-1
2025-04-08,Kolkata,32.863077127821484,80.8343904646769,16.549456029219684,46.72842730312055,-1
2025-04-09,Ahmedabad,9.755366444961687,53.56611811840103,17.561475387745283,46.22465904842965,-1
2025-04-09,Chennai,9.929432532071113,45.3836195009944,12.256989176958548,27.593963075798296,-1
2025-04-09,Delhi,24.78956958873881,81.27318811329974,21.833536642096387,43.49365896418176,-1
2025-04-09,Kolkata,52.242643755393104,68.10343152136667,12.526659936103954,12.335050066151926,-1
2025-04-09,Kolkata,67.00746777601333,59.53536407674914,17.060367535772485,24.071626801957507,-1
2025-04-09,Mumbai,58.93415648046397,33.81556719993126,14.501155097804324,32.93365752722615,-1
2025-04-09,Pune,36.96722842546863,31.85793572583357,6.10601467040318,31.212315112289776,-1
2025-04-10,Ahmedabad,49.36764407570276,24.905109966336497,25.696726531289524,40.58196595624685,-1
2025-04-10,Delhi,35.19015112529916,76.85740958121494,23.303063428442627,46.64870594242983,-1
2025-04-10,Hyderabad,34.53694344283738,73.50058683180666,28.667393206642977,19.99726668161049,-1
2025-04-10,Lucknow,66.3752551639628,54.7593358327936,26.10499622444795,21.721441504706497,-1
2025-04-10,Lucknow,44.88735489787178,93.69963945267556,14.7587610717396,22.95026734684179,-1
2025-04-11,Jaipur,30.88478290676819,88.91918611876136,25.8151043730707,52.77861573390719,-1
2025-04-11,Jaipur,33.734813709213824,33.43942487998933,32.17111158245382,36.65427281616912,-1
2025-04-11,Lucknow,18.91638055266496,67.83243420826696,7.073572838900098,28.23829420063177,-1
2025-04-11,Mumbai,46.382977300903214,41.52255579649834,5.139955294053717,39.21438700828836,-1
2025-04-11,Pune,51.50403970317355,45.73061631129577,26.46836875037572,11.11261899818806,-1
2025-04-12,Chennai,37.30332516809717,29.33483991667879,6.373807207096693,22.43727758272935,-1
2025-04-12,Delhi,27.47758404004317,64.64390889871437,22.42052958997609,10.017188299921395,-1
2025-04-12,Delhi,26.210859693848565,78.62994883044765,23.249947692299187,14.92104704542438,-1
2025-04-12,Hyderabad,48.40857481197697,86.71499008990853,16.734270109786912,33.87292575851269,-1
2025-04-12,Jaipur,26.28336036429172,64.52951163480928,10.752550457601409,12.306514345602585,-1
2025-04-12,Kolkata,39.50391635036285,24.994059445054145,8.082602993468754,22.936144848474058,-1
2025-04-12,Kolkata,23.511876005228324,13.811018837158834,19.35180620965353,33.65916927110555,-1
2025-04-12,Lucknow,49.42792294257096,40.30137874409213,8.705278849330465,21.413559743380628,-1
2025-04-12,Pune,17.968542765493925,40.87503759100324,14.717867699028524,44.082521819331774,-1
2025-04-13,Bangalore,22.76396014173621,48.23470363566069,7.84094333813767,29.06461641357904,-1
2025-04-13,Bangalore,63.485858320837,53.56398630108177,13.730799240609546,32.27156993315323,-1
2025-04-13,Chennai,26.56387414506081,88.10267429988131,23.856156230497557,20.67966832542484,-1
2025-04-13,Hyderabad,2.07795637676432,57.72880921262792,20.947824228481156,29.033678684997493,-1
2025-04-13,Kolkata,48.56016506123739,58.43704925987485,30.26989336749741,51.87919987230922,-1
2025-04-13,Mumbai,19.53373896145829,68.33746267290907,8.732226508176035,38.28809676159701,-1
2025-04-14,Ahmedabad,57.82109126722505,45.1447056875756,28.223817656939104,12.411924886495497,-1
2025-04-14,Bangalore,40.1532264149974,43.434891589057145,30.129601209503004,46.70503916788593,-1
2025-04-14,Delhi,59.3207817902582,63.84847573954113,13.65669290378763,42.641367446139405,-1
2025-04-14,Hyderabad,22.83260561457805,28.47746338167095,24.6803175140664,14.299976061880148,-1
2025-04-14,Kolkata,65.04513371051448,55.45904484029028,13.198250864981658,39.24644467577885,-1
2025-04-14,Kolkata,18.99641477377708,33.65674121741725,27.45580624240752,39.465342603798135,-1
2025-04-14,Kolkata,21.570455696288807,58.63669791637669,26.83517679892673,49.49208522709117,-1
2025-04-14,Mumbai,14.971094557671666,69.96746503069893,31.898947750899136,28.23640072734397,-1
2025-04-14,Mumbai,51.30537524639607,14.290349357724423,16.6754990262541,17.568371306845435,-1
2025-04-15,Delhi,27.49927253107503,42.41569652050736,14.681090930988251,48.72001572363571,-1
2025-04-15,Delhi,40.58778888961982,19.194896677955487,10.55039763219862,26.8045231426866,-1
2025-04-15,Pune,54.857114205391845,30.280127992883276,27.268171572555996,16.25447835756725,-1
2025-04-16,Ahmedabad,42.11290097050743,92.5259325181467,15.902025835339046,15.867562899745089,-1
2025-04-16,Bangalore,29.244588061939524,36.785585459108376,29.18131770902125,7.08534853461655,-1
2025-04-16,Chennai,22.48684897138019,11.8207796553818,11.578620324138903,21.55058232633697,-1
2025-04-16,Hyderabad,53.12352392037289,90.39635820004084,13.516475392297238,32.72046347192778,-1
2025-04-16,Jaipur,55.00431022713984,33.257455281036044,16.101869571097993,18.186026574374523,-1
2025-04-16,Kolkata,54.383583790805616,26.356145165104824,14.898439906034112,44.90422375602679,-1
2025-04-16,Pune,32.83876028946433,68.83539355479272,16.455439943030612,2.7475706948882923,-1
2025-04-17,Bangalore,59.362154641546354,67.81742718830873,15.571510845498356,18.40982034176085,-1
2025-04-17,Hyderabad,20.348542778501987,93.59053217107844,18.37238618900992,28.297226683324592,-1
2025-04-17,Mumbai,57.243704540121385,32.615593592488366,12.240181026885958,31.738915485141472,-1
2025-04-17,Mumbai,38.866467960651455,22.22514493658692,31.016021103653,34.33277787693792,-1
2025-04-17,Pune,30.705084004055,64.18049918139798,13.89141493473941,9.511489903270974,-1
2025-04-18,Chennai,47.49556353162238,50.3233253670435,7.699894832839263,20.300274133535908,-1
2025-04-18,Chennai,12.733728583316603,54.594736478676616,27.04903204207126,24.538151250211488,-1
2025-04-18,Hyderabad,35.956282738080056,67.31108382249035,26.82120053539874,48.887504282571314,-1
2025-04-18,Hyderabad,34.08260417812762,90.08737515641118,11.95773208098932,22.930769087584657,-1
2025-04-18,Jaipur,47.75302807420908,55.05503450113453,8.995748416968915,15.566234469102609,-1
2025-04-18,Pune,10.553250635637266,61.46531309701082,18.10978828310845,46.17050113655707,-1
2025-04-19,Chennai,33.957258551188346,58.89364575088901,29.240805031558025,45.36216092116976,-1
2025-04-19,Chennai,40.96264429890461,62.548112881538,27.74702738274359,46.49070644174806,-1
2025-04-19,Delhi,25.844077000137432,87.7039724317111,24.34039814359178,41.450220828615166,-1
2025-04-19,Hyderabad,35.19603546074792,88.993825423286,20.584007622108345,21.50625493935334,-1
2025-04-19,Hyderabad,19.237444011700795,21.890393938640685,14.376727925988716,15.049629194755129,-1
2025-04-19,Kolkata,32.56602251287926,11.088508144028252,26.109390019536825,14.763983213255246,-1
2025-04-19,Lucknow,49.338807800454745,56.78837344119624,19.514483569268805,9.544898640048206,-1
2025-04-20,Ahmedabad,19.006648130618107,54.723443498150985,31.153093147939423,24.342666146936278,-1
2025-04-20,Ahmedabad,38.72170020088093,22.30097248939452,27.611941251135104,35.51624462367528,-1
2025-04-20,Chennai,52.291579778094615,41.80893205335835,30.104171286205013,50.19262112309711,-1
2025-04-20,Delhi,44.669642185623935,45.20113654429454,29.341314217127085,42.88267990358653,-1
2025-04-20,Delhi,47.276784019824575,76.19106457675548,17.586529212670623,16.705675527986244,-1
2025-04-20,Kolkata,21.06906470975952,41.09913090503646,16.22057976127086,49.81123548943225,-1
2025-04-20,Pune,40.79493578197998,80.72902823742164,20.327049503155443,12.296795079948726,-1
2025-04-21,Bangalore,31.34957523578497,60.44348552962941,12.759002502034871,7.375125570364084,-1
2025-04-21,Chennai,47.90760800785564,36.83489841840896,10.252512005712047,18.389160936274813,-1
2025-04-21,Delhi,58.27919063127391,-1.920347097571259,19.69042986465934,18.18184480423287,-1
2025-04-21,Hyderabad,15.2207260727171,51.65551571368665,15.44919603419897,12.900868230797547,-1
2025-04-21,Hyderabad,49.19950016738412,14.58214887154834,10.958069865932304,26.414202444025776,-1
2025-04-21,Mumbai,56.95523496470527,46.72037705788157,20.3647831724482,13.589040533625704,-1
2025-04-22,Chennai,15.21234250118497,67.20783695353255,18.95598268400672,44.79083870673027,-1
2025-04-22,Jaipur,56.07271601278053,38.07102079086359,25.65974319039912,42.99513908048216,-1
2025-04-22,Kolkata,50.28856010356753,11.927701042692505,20.151761461707785,38.41502387955282,-1
2025-04-22,Lucknow,33.773996668945486,28.81273067891307,22.449476652307236,49.350472849065,-1
2025-04-22,Pune,26.4235705745961,61.51116812292282,31.33385331783378,50.9026770813965,-1
2025-04-23,Ahmedabad,33.12945367824958,54.94839200333031,12.196528546239826,56.28965167318248,-1
2025-04-23,Ahmedabad,33.37373081617441,20.5587925675573,10.936203509883558,15.62918892308274,-1
2025-04-23,Delhi,32.48811190256795,88.25399327891532,14.54867211415768,33.31595369632793,-1
2025-04-23,Hyderabad,46.16241216534006,42.9337680870316,8.267662885927345,14.46504048572482,-1
2025-04-23,Jaipur,59.43324386408808,79.0096219424433,23.644816436467405,20.37562793046878,-1
2025-04-23,Kolkata,19.3113067770756,41.3693252367662,9.986576955814945,20.61378995846951,-1
2025-04-24,Ahmedabad,28.298679386613287,22.300257901647864,22.388539472215868,10.022483901845783,-1
2025-04-24,Chennai,45.122307703886285,76.67792939893937,11.700145754130263,15.274529369248144,-1
2025-04-24,Chennai,62.83070677255804,52.68945748196822,20.708400526861663,41.74939254830353,-1
2025-04-24,Chennai,40.06135853036619,21.550845607859333,16.073029163555184,13.427970733435362,-1
2025-04-24,Jaipur,14.012108925763355,64.68945402671534,28.564787671329142,30.688011955666656,-1
2025-04-24,Mumbai,11.888577865954945,50.441174651012176,25.171930578428675,19.682429705057075,-1
2025-04-25,Bangalore,9.184558211045507,46.63808478215835,15.583401609832706,27.839183424621385,-1
2025-04-25,Delhi,50.25692525788054,76.47806791782692,15.741322618043402,43.40818159211716,-1
2025-04-25,Hyderabad,57.7438282422106,44.109202364233305,30.935524109409,27.378652147398338,-1
2025-04-25,Mumbai,28.04999047187506,25.974084877731645,12.146153949294366,44.55193993543808,-1
2025-04-26,Jaipur,39.84518934883877,24.608336856844613,28.07865268301611,17.45366271434329,-1
2025-04-26,Kolkata,20.695253548081112,45.343201621056906,35.776729662053626,35.61393151660265,-1
2025-04-26,Kolkata,24.06199440794837,73.68687196297186,29.297680442936485,19.09409437213576,-1
2025-04-27,Hyderabad,46.60772685202998,73.0645970612668,9.223125841787825,18.73595419996808,-1
2025-04-27,Hyderabad,48.32758272420163,52.453220852733935,29.501991594463316,15.7319914964882,-1
2025-04-27,Lucknow,24.908299690773745,14.556590197784203,16.24547320822522,14.562455503486794,-1
2025-04-27,Lucknow,39.43730851420193,53.39908978743952,34.40200378737086,34.11423269093739,-1
2025-04-27,Mumbai,28.554966597482984,39.73655187075014,10.526178944892663,45.83593980243146,-1
2025-04-27,Mumbai,12.44893739124798,79.85138728107238,17.04195329772164,25.224157391339727,-1
2025-04-28,Bangalore,54.6773708955375,60.08319807078332,30.80737046898541,24.59762977903748,-1
2025-04-28,Chennai,45.22336675751755,32.190067252423205,14.803423403124423,49.52277129737679,-1
2025-04-28,Chennai,20.70921389368399,71.73043087684617,13.234895225414776,16.07985717605774,-1
2025-04-28,Hyderabad,39.28286984263528,77.03198913327248,35.1193242919812,23.49283089887511,-1
2025-04-28,Jaipur,45.497534520758,22.15766594656891,31.810322960923568,37.75847015067295,-1
2025-04-28,Pune,34.47280428318086,74.75523212634302,12.543200691636878,44.68960030758001,-1
2025-04-29,Ahmedabad,48.74728576264492,65.93196775025038,10.24804934931449,9.14582213767518,-1
2025-04-29,Bangalore,35.05155538169367,-2.937256057586211,13.410783144374472,21.131249473393115,-1
2025-04-29,Jaipur,25.18106481129128,73.18722047658761,13.451223880352428,46.65252120833698,-1
2025-04-29,Mumbai,46.74169565545797,24.558042576429024,9.738265114248412,34.63551685403819,-1
2025-04-29,Pune,27.7348600760115,38.34853113051967,7.923228374120626,19.27278477406785,-1
2025-04-30,Bangalore,60.94470256118901,63.63761321509759,17.47306503668166,13.521402751732456,-1
2025-04-30,Chennai,44.30682242857168,73.6368244999229,27.827558912325998,48.02376502413392,-1
2025-04-30,Delhi,8.319497395509035,65.41246157993741,16.098531638997205,40.18559358663239,-1
2025-04-30,Delhi,49.08215988062777,84.82522837101901,14.782295145169712,38.2071898532102,-1
2025-04-30,Jaipur,18.916493191195297,32.19516828344027,13.76826295554762,51.23032023028844,-1
2025-04-30,Jaipur,26.61919795529492,76.83295097506294,27.85532306554211,14.28629743672474,-1
2025-04-30,Pune,53.44120239137837,66.9115816948718,10.26223514831203,27.802776250799056,-1
2025-05-01,Chennai,36.36717557121032,50.64273123321742,27.339918942584674,50.09063023471808,-1
2025-05-01,Hyderabad,39.5779464457227,75.41885618950897,32.751502397886426,26.694864309847315,-1
2025-05-01,Hyderabad,30.13942972673476,68.4421931225331,33.47360381160104,25.80859538608624,-1
2025-05-02,Chennai,55.12014228369643,79.86180057804685,21.977521904122383,49.609124443789554,-1
2025-05-02,Hyderabad,21.13913123226667,28.55646370582834,23.99354493042689,6.673451381184982,-1
2025-05-02,Hyderabad,28.439656406489487,63.49785026565128,19.150267109176717,0.4560157308393755,-1
2025-05-02,Lucknow,19.857296745487183,20.1661869361627,8.079790430522923,39.763177288570745,-1
2025-05-02,Pune,20.28340528102902,36.07581827159768,10.151682183391678,16.596819378875267,-1
2025-05-03,Ahmedabad,27.80512317667017,44.32379749621035,14.17188413699584,10.88496240262376,-1
2025-05-03,Ahmedabad,20.482357254682107,20.60285259165553,15.033246102649152,38.48472326080217,-1
2025-05-03,Bangalore,-1.418049813835104,32.77179773516068,22.76173973081693,27.970625483410743,-1
2025-05-03,Bangalore,38.70761175683277,36.12389234856214,14.032579911151297,52.27074186022165,-1
2025-05-03,Delhi,15.78475113456085,24.35988027330303,23.621791841591524,36.11804243952449,-1
2025-05-03,Hyderabad,35.16202934392012,-0.0099315940974378,28.04589088865765,30.710243645994744,-1
2025-05-03,Kolkata,52.57420162903124,24.85860069803313,23.11137269779465,17.02054487202017,-1
2025-05-03,Pune,59.19288404692495,53.70697785136953,22.05656961071324,41.68857256735496,-1
2025-05-04,Ahmedabad,25.92549555517482,54.62675579803028,30.152804380874542,43.14550964591634,-1
2025-05-04,Bangalore,54.81465730738819,51.654791280247885,13.040187043773525,19.65961188769426,-1
2025-05-04,Delhi,11.14466520452696,73.75873834481544,23.522343830127216,22.98428986379682,-1
2025-05-04,Hyderabad,65.8076797550822,34.07076742682666,23.39362546096521,31.414154119956898,-1
2025-05-04,Jaipur,19.008420892486864,42.890333085491456,31.645113183425835,14.921350607518423,-1
2025-05-04,Lucknow,37.56677183670652,53.82670517719072,33.53144548133376,40.40492891582931,-1
2025-05-04,Lucknow,25.30395689888512,72.2489798246306,16.092097685863475,15.280786686236786,-1
2025-05-05,Ahmedabad,22.53865158139378,35.16909669182739,28.977781644638668,43.08438957225327,-1
2025-05-05,Chennai,55.75904880329726,46.46196460997433,24.395640658768507,43.283550804439,-1
2025-05-05,Hyderabad,45.01744579278704,73.22457355963883,20.510590050978152,6.82493060636579,-1
2025-05-05,Jaipur,38.98732163089587,62.26433036391609,26.07732340447088,49.05181492893327,-1
2025-05-05,Pune,45.41860867779599,65.51316793456138,29.57762408388529,19.3134128989121,-1
2025-05-06,Hyderabad,44.56914820687258,78.15181386692939,25.393620330334933,50.79362454725763,-1
2025-05-06,Jaipur,9.535068684586054,59.472332205422006,27.50187194980351,44.892961508556986,-1
2025-05-06,Jaipur,26.830365029730824,85.42389888709567,26.313078838092025,22.410716127280068,-1
2025-05-06,Pune,28.5540892643491,73.16564983808479,37.38591020612712,26.224830487486077,-1
2025-05-06,Pune,35.62417696359028,74.8651708673833,17.629761621312998,11.391563756902103,-1
2025-05-07,Hyderabad,12.994275152951108,31.397008573144248,26.156026638354483,21.341491991426395,-1
2025-05-07,Mumbai,38.48236693221416,45.25501500583005,32.28752039945182,8.34333601956681,-1
2025-05-08,Bangalore,1.558994685264075,28.93436153564179,19.650100689955927,19.834898900093044,-1
2025-05-08,Bangalore,34.721185266619386,90.6019121061716,20.57019749206361,44.63847983501671,-1
2025-05-08,Chennai,41.61381335985068,17.981671854986693,10.539341426900656,35.094639196669185,-1
2025-05-08,Chennai,13.57420341856507,56.50952943254413,26.49897055163332,16.953778006205326,-1
2025-05-08,Delhi,24.334145756149294,5.249318636637611,19.09860311187212,42.26780662810941,-1
2025-05-08,Hyderabad,45.16360205359976,15.408920866105206,7.041994291116364,29.75126159987664,-1
2025-05-08,Jaipur,46.83699970226617,34.76266560446119,10.23268820138814,41.32235533601808,-1
2025-05-08,Jaipur,49.62265782381946,66.30006337377797,29.304295936628304,4.7176795050692455,-1
2025-05-08,Mumbai,23.989834474966308,13.50807274699494,21.93337584532952,23.363937781400978,-1
2025-05-08,Pune,11.886707156127695,65.00137599490957,20.825653474955377,14.8040793990561,-1
2025-05-08,Pune,55.2846610042392,63.06291826386453,14.551794415280508,39.9456452390769,-1
2025-05-09,Chennai,20.06610841298953,50.153461634660914,26.618450163663653,9.249766538884746,-1
2025-05-09,Hyderabad,8.546594139249812,49.51997326477491,25.825350272499826,26.45769232891956,-1
2025-05-09,Hyderabad,51.63750561462279,37.24813150132471,13.73390437851846,46.93380456484038,-1
2025-05-09,Kolkata,36.34642596481287,19.107401688179763,28.97934863022904,17.628397682321868,-1
2025-05-09,Lucknow,27.666491455831054,60.209384602552895,16.639309657499695,8.667084274669556,-1
2025-05-09,Mumbai,27.89643153811781,80.56314447631517,12.999296615905967,45.225205967763046,-1
2025-05-09,Pune,24.313471285830865,66.85705202882943,28.679183984593664,46.51908772698589,-1
2025-05-10,Bangalore,23.96047218692368,73.35025833225744,32.63919446139099,21.704307153572007,-1
2025-05-10,Delhi,53.91541612560245,60.73927387441465,30.268029174541518,18.609442799853444,-1
2025-05-10,Hyderabad,44.903511384878215,46.87433617887223,34.54744984290301,25.55628820129829,-1
2025-05-10,Jaipur,27.156932690435863,63.15330304942814,22.03195133246421,10.255251022826972,-1
2025-05-10,Jaipur,32.42883246113996,82.56146814457875,10.268460115605937,26.3641164004843,-1
2025-05-10,Jaipur,17.529387436134645,84.62313016004718,16.59777784154494,37.66005015497348,-1
2025-05-11,Delhi,36.61001210077644,33.29295101149428,28.80159923537881,45.56448319764038,-1
2025-05-11,Jaipur,46.68556577236331,87.9920335455468,12.894540608048649,30.13598307178819,-1
2025-05-11,Lucknow,21.10260062040492,83.55599725226341,13.934340212388909,47.30717434025052,-1
2025-05-12,Ahmedabad,9.831710954490667,35.44472681240171,21.598587152460908,44.502176439833406,-1
2025-05-12,Bangalore,36.08255498128703,75.11114806715419,24.186609434151613,11.058374406224566,-1
2025-05-12,Delhi,34.150368881905415,94.73636291805936,19.42552351815385,28.099571857447646,-1
2025-05-12,Jaipur,33.830813891980334,96.99783357322048,21.49297722592231,26.509645284362275,-1
2025-05-12,Lucknow,46.24715066696408,42.02561587182449,29.59350148040256,40.8950582694432,-1
2025-05-12,Lucknow,32.95419356633475,36.94448648671973,26.493011701818624,9.336792292477424,-1
2025-05-13,Delhi,26.649571305334096,90.00698194512113,26.044312429606077,33.021617492802775,-1
2025-05-13,Delhi,52.52846908413488,50.156382774307325,26.283070202668966,47.902718536071376,-1
2025-05-13,Hyderabad,37.43175677135391,93.42974957193792,18.487429781627817,24.26657068158559,-1
2025-05-13,Mumbai,35.292047237225376,13.950987199069331,12.66881575974529,43.471163897026685,-1
2025-05-13,Pune,12.369339522011554,26.647593345332744,16.121312200084297,34.27822981542123,-1
2025-05-14,Bangalore,40.97238192902625,83.75416302591293,25.43314773441624,39.40783592897555,-1
2025-05-14,Bangalore,25.352505059592183,69.21056835402672,25.95679144888338,44.41237304548666,-1
2025-05-14,Delhi,55.33031399964492,41.67810968510401,20.58591245264757,10.209283898695766,-1
2025-05-14,Delhi,37.45353359289543,54.44244973006604,32.701641971932496,44.97342691598252,-1
2025-05-14,Delhi,24.67383185851769,66.52355026242823,30.9373747734847,30.29849000663164,-1
2025-05-14,Lucknow,38.14152815256856,64.68664322955254,27.23275377958023,8.492642883735574,-1
2025-05-14,Lucknow,55.551620782009365,73.19061801079869,10.044841955146616,25.231089970758,-1
2025-05-14,Lucknow,19.584122926124344,77.40545896982145,29.324628887259447,36.305965191950975,-1
2025-05-14,Lucknow,35.50709422197976,52.8171086609473,11.07558034437725,6.615479447193749,-1
2025-05-15,Chennai,38.71371518826116,70.00288470720992,14.207804900827398,52.558730012056536,-1
2025-05-15,Hyderabad,28.340252532794537,96.09498461667332,7.905617109985068,32.591026066021435,-1
2025-05-15,Jaipur,29.51513430286395,82.22960352421356,35.058848612602986,24.0352059107012,-1
2025-05-15,Mumbai,31.000725321095672,43.03917836598412,5.452979027388778,15.461357850532318,-1
2025-05-15,Pune,21.96287101332965,28.40025229715797,15.530118605798208,11.75050450417486,-1
2025-05-16,Ahmedabad,34.368608791819554,82.54527225605833,12.797821623186632,41.853611573985816,-1
2025-05-16,Bangalore,18.396694389838284,12.557450733702687,10.073547044262211,32.04663145990891,-1
2025-05-16,Mumbai,60.18047365011128,94.88892524998816,14.942897915822924,30.681272716645243,-1
2025-05-17,Chennai,28.54778873289397,2.377097764150747,21.52779220017171,25.769568749567643,-1
2025-05-17,Hyderabad,33.84912677400075,18.48330090371911,14.789154463428318,41.71687058848014,-1
2025-05-17,Hyderabad,56.47036372543489,23.3587209372785,16.76149325888948,34.11378986939238,-1
2025-05-17,Hyderabad,28.09930466970824,54.84829453991219,6.401483111355946,39.4903433674078,-1
2025-05-17,Jaipur,10.927971091470724,27.706115320579283,23.497653658043014,22.10878909311421,-1
2025-05-17,Lucknow,35.441653157986465,76.44476397539893,14.52999043069504,11.71980169899911,-1
2025-05-17,Mumbai,50.82613809791759,48.77320882332327,28.926943086525768,41.437683875286,-1
2025-05-18,Ahmedabad,39.22549213781237,91.6007695958438,15.377322362335818,33.47768622734371,-1
2025-05-18,Bangalore,28.39833861414281,68.29948777289344,15.491498329354789,12.575145233857503,-1
2025-05-18,Bangalore,21.97883845473021,29.3421778302842,29.276060960787667,26.611388421386906,-1
2025-05-18,Chennai,12.30534662761077,60.967594287583466,29.120916025495504,38.4373428818691,-1
2025-05-18,Hyderabad,38.91463309037083,95.16500299978108,20.9457162153441,38.38114124290167,-1
2025-05-18,Jaipur,26.24370336366697,26.993139233499768,31.22767014780929,37.84380493144268,-1
2025-05-18,Pune,31.318926394037653,95.1219020218477,17.919053988848997,27.728506021313688,-1
2025-05-19,Bangalore,25.07022543543636,60.85896768093342,31.54268744864124,30.10827327904877,-1
2025-05-19,Jaipur,0.2484377814390725,55.85054764968933,18.866878114284447,24.47700416659879,-1
2025-05-19,Kolkata,25.51908814344432,8.208266367159986,9.16251761641784,33.30196209751767,-1
2025-05-19,Pune,30.99761218219796,71.59564023443923,28.04729208107653,14.431375991752931,-1
2025-05-20,Delhi,9.43847855575516,54.75200737149248,17.655948170055158,41.32614917334457,-1
2025-05-20,Jaipur,27.742088431604763,33.3690773025854,6.312079274514224,31.35596634978905,-1
2025-05-20,Jaipur,39.07475885805349,30.44848223826068,11.501872290324396,9.96438107560652,-1
2025-05-20,Jaipur,26.02661009287919,17.11727467608008,16.121042678828534,49.50637282724662,-1
2025-05-20,Kolkata,26.022024916263607,25.65173880509597,30.014144344726837,22.926086966196436,-1
2025-05-20,Pune,38.70137660519449,77.77782748680573,27.2308686885632,42.595346134741945,-1
2025-05-21,Chennai,62.55591483075408,74.75889984180313,18.192199056754053,26.044067978148217,-1
2025-05-21,Kolkata,35.353389763478816,45.45457389017973,7.906371337611187,13.030820469013856,-1
2025-05-21,Kolkata,20.970112061952577,57.94177555651832,31.20152676745088,41.50910922600946,-1
2025-05-21,Pune,17.788841065230983,67.55557872930154,28.349707781533937,35.80725207595303,-1
2025-05-22,Ahmedabad,40.67621271529206,86.59678720029231,25.05116232439076,40.181346078934254,-1
2025-05-22,Jaipur,66.30024020626904,90.16059367123292,25.252370127697898,26.87067535294726,-1
2025-05-22,Jaipur,9.508543844939528,64.06343638296033,18.21646295260196,21.14975688133204,-1
2025-05-22,Lucknow,12.005360987176704,56.33813707639267,15.383671632357572,22.31266350982541,-1
